Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveAsync>d__26.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveAsync>d__26.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveAsync>d__26.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveAsync>d__26.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveAsync>d__26.<>u__1"
Dynamic,Field,"System.Collections.Generic.List<System.String> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<RemoveAsync>d__26.<keys>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFileFromCacheAsync>d__29.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.IStorageItem>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFileFromCacheAsync>d__29.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFileFromCacheAsync>d__29.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFileFromCacheAsync>d__29.<>4__this"
Dynamic,Field,"System.Uri Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFileFromCacheAsync>d__29.uri"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFileFromCacheAsync>d__29.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<IsFileOutOfDateAsync>d__33.<>t__builder"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<IsFileOutOfDateAsync>d__33.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.FileProperties.BasicProperties>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<IsFileOutOfDateAsync>d__33.<>u__1"
Dynamic,Field,"System.TimeSpan Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<IsFileOutOfDateAsync>d__33.duration"
Dynamic,Field,"Windows.Storage.StorageFile Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<IsFileOutOfDateAsync>d__33.file"
Dynamic,Field,"System.Boolean Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<IsFileOutOfDateAsync>d__33.treatNullFileAsOutOfDate"
Dynamic,Field,"Windows.Storage.StorageFile Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetItemAsync>d__36.<instance>5__2"
Dynamic,Field,"System.Uri Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetItemAsync>d__36.uri"
Dynamic,Field,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.Object>> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetItemAsync>d__36.initializerKeyValues"
Dynamic,Field,"System.Threading.CancellationToken Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetItemAsync>d__36.cancellationToken"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetItemAsync>d__36.<fileName>5__3"
Dynamic,Field,"System.Boolean Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetItemAsync>d__36.throwOnError"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetItemAsync>d__36.<>t__builder"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetItemAsync>d__36.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetItemAsync>d__36.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFile>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetItemAsync>d__36.<>u__1"
Dynamic,Field,"System.Boolean Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetItemAsync>d__36.preCacheOnly"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Boolean>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<>u__3"
Dynamic,Field,"System.Threading.CancellationToken Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.cancellationToken"
Dynamic,Field,"System.Object Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<>7__wrap6"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.fileName"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<>t__builder"
Dynamic,Field,"Windows.Storage.StorageFile Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<baseFile>5__4"
Dynamic,Field,"System.Uri Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.uri"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<>u__1"
Dynamic,Field,"System.Boolean Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.preCacheOnly"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<>7__wrap7"
Dynamic,Field,"Windows.Storage.StorageFile Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<instance>5__2"
Dynamic,Field,"Windows.Storage.StorageFolder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<folder>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFile>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<>u__5"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<>u__6"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFile>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<>u__4"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.IStorageItem>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<>u__2"
Dynamic,Field,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.Object>> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.initializerKeyValues"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.FileProperties.BasicProperties>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<>u__7"
Dynamic,Field,"System.UInt32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<retries>5__6"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<>1__state"
Dynamic,Field,"System.Boolean Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetFromCacheOrDownloadAsync>d__37.<downloadDataFile>5__5"
Dynamic,Field,"Windows.Storage.StorageFile Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<DownloadFileAsync>d__38.<instance>5__2"
Dynamic,Field,"System.Uri Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<DownloadFileAsync>d__38.uri"
Dynamic,Field,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.Object>> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<DownloadFileAsync>d__38.initializerKeyValues"
Dynamic,Field,"System.IO.MemoryStream Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<DownloadFileAsync>d__38.<ms>5__3"
Dynamic,Field,"Windows.Storage.StorageFile Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<DownloadFileAsync>d__38.baseFile"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<DownloadFileAsync>d__38.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFile>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<DownloadFileAsync>d__38.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<DownloadFileAsync>d__38.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<DownloadFileAsync>d__38.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.IO.Stream> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<DownloadFileAsync>d__38.<>u__1"
Dynamic,Field,"System.Boolean Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<DownloadFileAsync>d__38.preCacheOnly"
Dynamic,Field,"System.IO.Stream Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<DownloadFileAsync>d__38.<stream>5__4"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<InternalClearAsync>d__39.<>t__builder"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<InternalClearAsync>d__39.<>1__state"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<InternalClearAsync>d__39.files"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<InternalClearAsync>d__39.<>u__1"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<InternalClearAsync>d__39.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<ForceInitialiseAsync>d__40.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<ForceInitialiseAsync>d__40.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<ForceInitialiseAsync>d__40.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<ForceInitialiseAsync>d__40.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<ForceInitialiseAsync>d__40.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Storage.StorageFolder> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetCacheFolderAsync>d__41.<>t__builder"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetCacheFolderAsync>d__41.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetCacheFolderAsync>d__41.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.Storage.StorageFile>.<GetCacheFolderAsync>d__41.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<InitializeAsync>d__22.<>t__builder"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<InitializeAsync>d__22.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<InitializeAsync>d__22.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<InitializeAsync>d__22.<>u__1"
Dynamic,Field,"Windows.Storage.StorageFolder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<InitializeAsync>d__22.folder"
Dynamic,Field,"System.Net.Http.HttpMessageHandler Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<InitializeAsync>d__22.httpMessageHandler"
Dynamic,Field,"System.String Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<InitializeAsync>d__22.folderName"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<ClearAsync>d__23.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<ClearAsync>d__23.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<ClearAsync>d__23.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<ClearAsync>d__23.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<ClearAsync>d__23.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<ClearAsync>d__23.<>u__3"
Dynamic,Field,"System.Collections.Generic.List<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveExpiredAsync>d__25.<filesToDelete>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Boolean>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveExpiredAsync>d__25.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveExpiredAsync>d__25.<>u__4"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveExpiredAsync>d__25.<>7__wrap3"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveExpiredAsync>d__25.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveExpiredAsync>d__25.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveExpiredAsync>d__25.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveExpiredAsync>d__25.<>4__this"
Dynamic,Field,"System.Nullable<System.TimeSpan> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveExpiredAsync>d__25.duration"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveExpiredAsync>d__25.<>u__1"
Dynamic,Field,"Windows.Storage.StorageFile Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveExpiredAsync>d__25.<file>5__5"
Dynamic,Field,"System.TimeSpan Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveExpiredAsync>d__25.<expiryDuration>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveAsync>d__26.<>u__3"
Dynamic,Field,"System.Collections.Generic.IEnumerable<System.Uri> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveAsync>d__26.uriForCachedItems"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveAsync>d__26.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveAsync>d__26.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveAsync>d__26.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveAsync>d__26.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveAsync>d__26.<>u__1"
Dynamic,Field,"System.Collections.Generic.List<System.String> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<RemoveAsync>d__26.<keys>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Storage.StorageFile> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<GetFileFromCacheAsync>d__29.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.IStorageItem>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<GetFileFromCacheAsync>d__29.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<GetFileFromCacheAsync>d__29.<>1__state"
Dynamic,Field,"Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage> Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<GetFileFromCacheAsync>d__29.<>4__this"
Dynamic,Field,"System.Uri Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<GetFileFromCacheAsync>d__29.uri"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>.ConfiguredTaskAwaiter Microsoft.Toolkit.Uwp.UI.CacheBase<Windows.UI.Xaml.Media.Imaging.BitmapImage>.<GetFileFromCacheAsync>d__29.<>u__1"
